"game_id","Date","tourney","Division","Round","mT1P1","mT1P2","mT2P1","mT2P2","mT1_result","mT1_score","mT2_score","pred_sequential","pred_holdout"
1,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","ALI JENKI","SARAH ALLEN","MORGAN BRUCE","LIZ GORMLEY",1,21,11,NA,0.999999731185617
2,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","MEAGAN BOWN","TEDDI LESOINE","KATRINA GABRIELLA","AUDREY SUMMERS",0,19,21,NA,0.999627656471173
3,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","OLIVIA JENKI","KALIN MORGAN","CALLIE WILSON","ELENA DEPAOLO",1,21,4,NA,0.999902385485276
4,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","MADDY MOREHOUSE","KATIE PIERSON","KENDALL WOLFE","SHONDA COUROUX",1,21,11,NA,0.996272041275791
5,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","ALI JENKI","SARAH ALLEN","KATRINA GABRIELLA","AUDREY SUMMERS",1,21,8,NA,0.999999911140616
6,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","STEF DING","RAFAELA BASTOS","MORGAN BRUCE","LIZ GORMLEY",1,21,17,NA,0.991261876524371
7,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","OLIVIA JENKI","KALIN MORGAN","KENDALL WOLFE","SHONDA COUROUX",1,21,7,NA,0.999902385485276
8,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","EMMA ANGELETTI","TIFF DING","CALLIE WILSON","ELENA DEPAOLO",1,21,4,NA,0.161243346688471
9,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","ALI JENKI","SARAH ALLEN","STEF DING","RAFAELA BASTOS",1,21,12,NA,0.999969506336581
10,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","MEAGAN BOWN","TEDDI LESOINE","MORGAN BRUCE","LIZ GORMLEY",1,23,21,NA,0.998874447557936
11,"2023-04-01","FL-ROUNDNET-OPEN-23","WOMEN'S (3.0-5.0)","POOL","OLIVIA JENKI","KALIN MORGAN","EMMA ANGELETTI","TIFF DING",1,21,19,NA,0.999981233016591
