"Name","Score","wins_365","losses_365","n_tourneys_365","n_tourneys_curr_season","Avg_Partner_Score","Avg_Opponent_Score","player_rank","prev_rank"
"THOMAS HAMILTON",156.14,78,15,6,4,146.92,133.16,"1","1"
"GABE FINOCCHI",155.34,84,20,7,5,144.2,136.18,"2","2"
"RYDER RIVADENEYRA",154.08,23,5,2,2,141.98,130.04,"3","3"
"RYAN MARINO",152.36,91,25,8,6,150.07,132.73,"4","4"
"RAHUL MURTHY",150.76,95,27,9,7,144.54,131.72,"5","8"
"BUDDY HAMMON",150.36,37,14,4,2,143.54,135.52,"6","6"
"JOE BONDI",149.89,88,31,8,6,144.79,134.14,"7","7"
"BLAKE BOSAK",148.59,82,22,8,6,142.72,128.55,"8","5"
"RYAN GROSS",148.05,104,39,10,8,147.47,133.2,"9","12"
"WILL PICONE",147.9,80,30,9,7,145.26,132.05,"10","10"
"CLARK MARSHALL",147.82,54,22,6,4,145.59,133.49,"11","9"
"MATTHEW COLE",147.69,83,34,9,6,146,132.81,"12","11"
"FREDRIC HINKLE",146.96,122,40,11,7,137.72,130.11,"13","13"
"GRANT KLAPWIJK",146.55,61,28,7,5,147.69,133.35,"14","14"
"ETIENNE COTE",145.74,101,33,10,8,139.41,128.32,"15","15"
"JUSTIN BARR",145.07,61,27,6,4,140.39,131.71,"16","19"
"MAX MODEL",143.81,40,21,5,3,145.91,134.6,"17","17"
"VINCENT MATHIEU",143.62,44,25,5,3,140.56,133.83,"18","23"
"COLE MODEL",143.26,26,14,3,3,148.14,132.83,"19","18"
"NOAH LUSKUS",143.16,69,24,8,7,139.35,127.31,"20","16"
"WEST PETERSON",142.23,56,26,7,6,142.05,130.53,"21","21"
"OWEN LIPPMAN",142.05,65,28,8,6,140.95,129.34,"22","22"
"PATRIC CHU",142.04,34,18,4,2,148,132.41,"23","20"
"XANDE PLAISTED",140.09,44,11,4,3,124.67,118.24,"24","35"
"DAN ABRAMS",139.66,75,52,10,7,140.36,132.48,"25","24"
"GRANT LAUGHLIN",139.49,69,40,9,5,135.93,130.76,"26","25"
"TREVOR BARBOSA",137.89,27,14,4,3,128.61,126.63,"27","26"
"JUSTIN SHAYTAR",137.19,68,27,9,8,133.13,122.19,"28","27"
"KYLE ACKERMANN",136.88,24,26,4,2,141.23,136.28,"29","28"
"COLEMAN EPPERSON",136.28,27,18,4,2,142.05,129.72,"30","29"
"DAWSON MORGAN",136.04,70,46,9,7,140.53,128.85,"31","30"
"GARRETT HORNOK",135.35,51,35,6,2,137.8,129.46,"32","32"
"EDDY LEUNG",135.33,18,6,2,2,137.3,119.95,"33","31"
"CHRISTIAN BENNETT",134.52,58,41,8,6,139.02,129.05,"34","33"
"TAYLOR CHURCH",134.39,18,8,2,2,132.39,122.56,"35","44"
"SAMUEL BUCKMAN",133.75,43,15,5,4,131.5,118.28,"36","34"
"EMERSON DEAN",133.54,23,22,4,2,140.27,132.6,"37","71"
"JACOB SUMMERS",133.22,30,22,4,3,131.59,128.54,"38","36"
"KIERAN ROSE",133.13,100,48,14,12,132.84,121.36,"39","38"
"BRENDAN FERREIRA",132.91,45,27,6,5,135.27,126.43,"40","37"
"POLK DENMARK",131.59,38,24,5,3,128.61,123.31,"41","39"
"COLTON MOWRY",131.49,42,34,6,3,128.07,128.83,"42","40"
"BRAYDEN LATHAM",131.39,19,13,3,3,126.3,124.07,"43","43"
"JOSH WEINBACH",130.94,28,13,4,2,131.87,123.03,"44","41"
"BRIAN CHILDS",130.25,23,7,3,2,126.06,114.72,"45","45"
"ANDREW SULLIVAN",130.15,39,27,6,5,129.15,123.32,"46","42"
"CALEB CUMMINGS",130.06,89,50,12,9,124.34,121.93,"47","46"
"MICHAEL BARKMAN",129.71,51,29,7,5,129.71,120.97,"T48","T47"
"JENSON MILLER",129.71,51,29,7,5,129.71,120.97,"T48","T47"
"LUKE MOWRY",129.25,59,44,8,5,129.06,124.33,"50","49"
"ZACK DUFFY",128.06,13,7,2,2,126.56,119.15,"51","50"
"NEAL BERGMAN",127.79,23,15,4,2,125.6,121.09,"52","51"
"KALEB WAGNER",127.57,35,22,5,4,125.49,121.96,"53","59"
"ANDREW CHRISTMAS",127.41,63,41,9,5,126.23,121.75,"54","53"
"DEMITRI FORAND",127.26,44,19,6,5,123.51,114.65,"55","55"
"TREY THOMPSON",127.15,28,19,4,4,127.57,122.23,"56","69"
"JOSH FRAGIACOMO",126.89,40,28,7,5,121.85,121.4,"57","52"
"MATTHEW BURROWS",126.84,106,64,15,12,125.01,119.74,"58","54"
"ÉLIE PILON",126.83,11,11,2,2,126.38,128.6,"59","57"
"MALACHI ESPINOLA",126.56,27,24,5,4,123.84,125.22,"60","58"
"BRANDON BROWN",126.43,31,18,4,4,126.23,118.72,"61","56"
"KURT LANNETTI",126.22,53,36,8,6,118.6,119.88,"62","60"
"REID LAMPERT",125.75,23,14,4,4,126.22,118.63,"63","62"
"CADE LARSON",125.47,77,51,12,9,122.1,119.7,"64","64"
"PAQ CLIFFORD",125.42,12,12,2,2,126.18,124.69,"65","63"
"JASON RHOADS",125.31,22,8,3,3,128.25,112.62,"66","65"
"JAVIER VIDAL",125.23,18,5,2,2,120.72,106.56,"67","68"
"NICK NOGUEZ",125.19,55,44,8,5,126.3,121.62,"68","66"
"CALEB SHORTER",124.35,34,26,6,4,127.7,120.58,"69","70"
"TREVOR CLEMENTS",124.32,27,24,4,3,124.3,123.98,"70","72"
"TYLER FERNANDEZ",123.06,90,52,12,8,122.74,114.27,"71","75"
"JACK COOLBAUGH",123.04,22,9,2,2,123.89,110.74,"72","74"
"LUKE MARSHALL",122.86,35,23,6,5,121.6,117.46,"73","73"
"CHASE MEYER",122.69,58,47,9,5,124.99,118.95,"74","79"
"JOSH CAIN",122.43,30,25,5,5,118.58,119.58,"75","76"
"NICK WIDEMAN",121.89,35,24,6,6,125.33,117.32,"T76","67"
"AUSTIN RAWLINGS",121.79,14,16,3,2,125.16,124.8,"78","85"
"SEAN BROWN",121.78,31,33,6,5,119.77,124.59,"79","84"
"DAX O'HAIR",121.77,54,37,8,4,123.61,116.9,"80","83"
"MATT ORTLIP",121.63,17,13,3,3,111.24,118.9,"81","80"
"DREW CUMMINS",121.06,9,9,2,2,117.53,120.73,"82","82"
"SOLOMON BERRY",120.76,24,16,4,3,120.8,114.69,"83","104"
"HENRY PILLIOD",120.35,40,29,7,5,118.2,115.57,"84","92"
"GARRETT CARVER",120.08,20,20,4,3,126.99,120.79,"85","91"
"JAKE LEBARON",119.95,17,15,3,3,114.37,118.94,"86","88"
"LUKE NICKEL",119.87,15,21,4,3,119.87,124.66,"T87","T77"
"CODY DRYER",119.87,15,21,4,3,119.87,124.66,"T87","T77"
"OWEN BASS",119.64,30,25,6,4,116.45,117.8,"89","97"
"JALEN BUTKUS",119.49,15,16,3,2,119.77,120.22,"90","96"
"SUNNY GU",119.21,11,10,2,2,115.65,119.1,"91","94"
"BRADLEY THOMPSON",119.2,40,29,6,3,119.69,116.09,"92","93"
"LUIS OROZCO",119.2,49,50,8,3,117.35,118.51,"93","90"
"DEAN WASIL",118.97,13,10,2,2,116.55,115.76,"94","89"
"JACOB PAYER",118.71,43,41,8,6,120.85,119,"95","86"
"COREY WEISS",118.68,37,36,8,6,117.65,118.5,"96","103"
"LUKE PENNINGTON",118.58,33,31,6,6,119.7,118.27,"97","95"
"JAKE MOTTERSHEAD",118.35,24,24,5,4,112.01,117.5,"98","99"
"JOEY MAICHEN",118.04,11,9,2,2,116.45,115.98,"99","105"
"MATT SPOLARICH",117.9,31,32,7,5,118.64,117.8,"100","98"
"TIM LACAGNINA",117.9,25,19,5,4,115.3,113.66,"101","113"
"JAMES RICHMOND",117.9,24,13,3,2,109.69,106.9,"102","102"
"SAMUEL COREY",117.75,38,50,9,7,115.97,122.21,"103","114"
"TOMMY DRAKE",117.4,13,11,2,2,121.01,116.13,"104","111"
"PETER LU",117.28,18,20,4,3,117.57,116.85,"105","106"
"LUCAS PRUETT",117.06,31,33,6,6,111.56,118.79,"106","107"
"RENDALL WEAVER",116.6,23,24,5,4,113.61,116.95,"107","115"
"CORY CHILTON",116.54,8,9,2,2,108.76,117.97,"108","101"
"NICKHIL ANANTHA",116.48,50,36,7,5,120.18,111.01,"109","110"
"ANDREW GUNTER",116.29,18,19,4,4,111.52,118.72,"110","108"
"ANDREW RABER",116.28,19,25,5,4,111.06,119.29,"111","118"
"DENNIS JOSEPH",116.24,14,13,3,3,116.81,116.12,"112","120"
